count,all versions,weeks
1.0,v4.0,6
2.0,v4.0-rc1,0
3.0,v4.0-rc2,1
4.0,v4.0-rc3,1
5.0,v4.0-rc4,2
6.0,v4.0-rc5,3
7.0,v4.0-rc6,4
8.0,v4.0-rc7,6
9.0,v4.0.1,9
10.0,v4.0.2,10
11.0,v4.0.3,11
12.0,v4.0.4,11
13.0,v4.0.5,14
14.0,v4.0.6,17
15.0,v4.0.7,18
16.0,v4.0.8,19
17.0,v4.0.9,21
18.0,v4.1,17
19.0,v4.1-rc1,8
20.0,v4.1-rc2,10
21.0,v4.1-rc3,10
22.0,v4.1-rc4,12
23.0,v4.1-rc5,12
24.0,v4.1-rc6,13
25.0,v4.1-rc7,15
26.0,v4.1-rc8,15
27.0,v4.10,103
28.0,v4.10-rc1,95
29.0,v4.10-rc2,96
30.0,v4.10-rc3,97
31.0,v4.10-rc4,98
32.0,v4.10-rc5,99
33.0,v4.10-rc6,100
34.0,v4.10-rc7,101
35.0,v4.10-rc8,102
36.0,v4.11,114
37.0,v4.11-rc1,105
38.0,v4.11-rc2,106
39.0,v4.11-rc3,107
40.0,v4.11-rc4,108
41.0,v4.11-rc5,109
42.0,v4.11-rc6,110
43.0,v4.11-rc7,111
44.0,v4.11-rc8,112
45.0,v4.12,122
46.0,v4.12-rc1,115
47.0,v4.12-rc2,117
48.0,v4.12-rc3,117
49.0,v4.12-rc4,118
50.0,v4.12-rc5,119
51.0,v4.12-rc6,121
52.0,v4.12-rc7,121
53.0,v4.13,131
54.0,v4.13-rc1,124
55.0,v4.13-rc2,125
56.0,v4.13-rc3,126
57.0,v4.13-rc4,127
58.0,v4.13-rc5,128
59.0,v4.13-rc6,129
60.0,v4.13-rc7,130
61.0,v4.14,141
62.0,v4.14-rc1,133
63.0,v4.14-rc2,134
64.0,v4.14-rc3,135
65.0,v4.14-rc4,137
66.0,v4.14-rc5,137
67.0,v4.14-rc6,139
68.0,v4.14-rc7,139
69.0,v4.14-rc8,140
70.0,v4.15,152
71.0,v4.15-rc1,143
72.0,v4.15-rc2,144
73.0,v4.15-rc3,145
74.0,v4.15-rc4,147
75.0,v4.15-rc5,147
76.0,v4.15-rc6,148
77.0,v4.15-rc7,149
78.0,v4.15-rc8,150
79.0,v4.15-rc9,151
80.0,v4.16,161
81.0,v4.16-rc1,154
82.0,v4.16-rc2,155
83.0,v4.16-rc3,157
84.0,v4.16-rc4,157
85.0,v4.16-rc5,158
86.0,v4.16-rc6,159
87.0,v4.16-rc7,160
88.0,v4.17,170
89.0,v4.17-rc1,163
90.0,v4.17-rc2,164
91.0,v4.17-rc3,165
92.0,v4.17-rc4,167
93.0,v4.17-rc5,167
94.0,v4.17-rc6,168
95.0,v4.17-rc7,169
96.0,v4.18,180
97.0,v4.18-rc1,172
98.0,v4.18-rc2,173
99.0,v4.18-rc3,174
100.0,v4.18-rc4,175
101.0,v4.18-rc5,176
102.0,v4.18-rc6,177
103.0,v4.18-rc7,178
104.0,v4.18-rc8,179
105.0,v4.19,191
106.0,v4.19-rc1,182
107.0,v4.19-rc2,183
108.0,v4.19-rc3,184
109.0,v4.19-rc4,185
110.0,v4.19-rc5,186
111.0,v4.19-rc6,187
112.0,v4.19-rc7,188
113.0,v4.19-rc8,190
114.0,v4.1.1,18
115.0,v4.10.1,104
116.0,v4.11.1,115
117.0,v4.12.1,124
118.0,v4.13.1,132
119.0,v4.14.1,143
120.0,v4.15.1,153
121.0,v4.16.1,162
122.0,v4.17.1,172
123.0,v4.18.1,181
124.0,v4.19.1,192
125.0,v4.1.2,19
126.0,v4.10.2,106
127.0,v4.11.2,116
128.0,v4.12.2,124
129.0,v4.13.2,133
130.0,v4.14.2,143
131.0,v4.15.2,154
132.0,v4.16.2,163
133.0,v4.17.2,172
134.0,v4.18.2,181
135.0,v4.19.2,194
136.0,v4.1.3,21
137.0,v4.10.3,107
138.0,v4.11.3,117
139.0,v4.12.3,125
140.0,v4.13.3,134
141.0,v4.14.3,144
142.0,v4.15.3,155
143.0,v4.16.3,164
144.0,v4.17.3,174
145.0,v4.18.3,181
146.0,v4.19.3,195
147.0,v4.1.4,23
148.0,v4.10.4,107
149.0,v4.11.4,119
150.0,v4.12.4,126
151.0,v4.13.4,135
152.0,v4.14.4,145
153.0,v4.15.4,155
154.0,v4.16.4,165
155.0,v4.17.4,175
156.0,v4.18.4,182
157.0,v4.19.4,195
158.0,v4.1.5,24
159.0,v4.10.5,108
160.0,v4.11.5,120
161.0,v4.12.5,127
162.0,v4.13.5,136
163.0,v4.14.5,145
164.0,v4.15.5,156
165.0,v4.16.5,165
166.0,v4.17.5,175
167.0,v4.18.5,182
168.0,v4.19.5,196
169.0,v4.1.6,25
170.0,v4.10.6,108
171.0,v4.11.6,120
172.0,v4.12.6,128
173.0,v4.13.6,137
174.0,v4.14.6,146
175.0,v4.15.6,156
176.0,v4.16.6,165
177.0,v4.17.6,176
178.0,v4.18.6,184
179.0,v4.19.6,196
180.0,v4.1.7,28
181.0,v4.10.7,109
182.0,v4.11.7,121
183.0,v4.12.7,128
184.0,v4.13.7,137
185.0,v4.14.7,146
186.0,v4.15.7,157
187.0,v4.16.7,166
188.0,v4.17.7,177
189.0,v4.18.7,184
190.0,v4.19.7,197
191.0,v4.1.8,30
192.0,v4.10.8,109
193.0,v4.11.8,122
194.0,v4.12.8,129
195.0,v4.13.8,138
196.0,v4.14.8,147
197.0,v4.15.8,158
198.0,v4.16.8,167
199.0,v4.17.8,177
200.0,v4.18.8,185
201.0,v4.19.8,197
202.0,v4.1.9,31
203.0,v4.10.9,110
204.0,v4.11.9,123
205.0,v4.12.9,130
206.0,v4.13.9,138
207.0,v4.14.9,148
208.0,v4.15.9,158
209.0,v4.16.9,168
210.0,v4.17.9,177
211.0,v4.18.9,186
212.0,v4.19.9,198
213.0,v4.1.10,31
214.0,v4.10.10,111
215.0,v4.11.10,124
216.0,v4.12.10,131
217.0,v4.13.10,139
218.0,v4.14.10,148
219.0,v4.15.10,159
